Cliente;Produto;Quantidade;Valor unitário;Valor final
Plano PRO Saudi;PAPEL TOALHA IDEAL CELULOSE 1000 FOLHAS;6;17,7;106,2
Plano PRO Saudi;PAPEL TOALHA IDEAL CELULOSE 1000 FOLHAS;6;17,75;106,5
Plano PRO Saudi;SABAO EM PO;1;6,3;6,3
Plano PRO Saudi;SABONETE LIQUIDO 500 ML;3;7;21
Plano PRO Saudi;SACO DE LIXO 50L COMUM UND;40;0,27;10,8
Plano PRO Saudi;CANETA (AZUL);5;0,99;4,95
Plano PRO Saudi;COLA BASTAO;1;2,69;2,69
Plano PRO Saudi;ALCOOL GEL  70% 1 LT;3;9,5;28,5
Plano PRO Saudi;MARCA TEXTO ( AMARELO );1;5,49;5,49
Plano PRO Saudi;PILOTO VERMELHO;1;3,99;3,99
Plano PRO Saudi;PILHA AAA;4;2,42;9,68
Plano PRO Saudi;PAPEL HIG IDEAL 300X10 MT CELULOSE FD COM 8 ROLOS;3;65;195
Plano PRO Saudi;PAPEL HIG IDEAL 300X10 MT CELULOSE FD COM 8 ROLOS;2;76;152
Plano PRO Saudi;PAPEL P/FOTO MASTERPRINT A4 180G 50 F P.D`AGUA;2;22,99;45,98
Plano PRO Saudi;PEDRA SANITARIA;6;2,1;12,6
Plano PRO Saudi;PEDRA SANITARIA;4;2,2;8,8
Plano PRO Saudi;ERVA DOCE;5;3,1;15,5
Plano PRO Saudi;ERVA DOCE;5;25,11;125,55
Plano PRO Saudi;GARRAFAS DE CAFÉ;2;159,99;319,98
Plano PRO Saudi;SACO DE LIXO 30 LT INFECTANTE UND;30;0,17;5,1
Plano PRO Saudi;SABÃO EM PÓ ALA CUIDADO DO COCO500 G;1;10,19;10,19
Plano PRO Saudi;FILTRO PAPEL MELITA;2;5,69;11,38
Plano PRO Saudi;ELASTICO PARA DINHEIRO;2;5,99;11,98
Plano PRO Saudi;SABONETE LIQUIDO ERVA DOCE 500 ML;2;6;12
Plano PRO Saudi;LUVA DE LIMPEZA TAM M;1;4,75;4,75
Plano PRO Saudi;SACO DE LIXO 100 LT PRETO COMUM UND;75;0,36;27
Plano PRO Saudi;AGUA SANITARIA 1 LT;2;1,75;3,5
Plano PRO Saudi;AGUA SANITARIA 1 LT;2;2,49;4,98
Plano PRO Saudi;SACO DE LIXO 60 LT PRETO COMUM UND;30;0,29;8,7
Plano PRO Saudi;VASSOURA ITALIAN;1;35,99;35,99
Plano PRO Saudi;PAPEL CASCA DE OVO;3;19,99;59,97
Plano PRO Saudi;BOM AR  AIR WICK DIVERSOS AROMAS;6;11,89;71,34
Plano PRO Saudi;FLANELA GRANDE 48X78 UND;4;3,5;14
Plano PRO Saudi;PAPEL P FOTO MASTERPRINT A3 130G 20F;5;28,99;144,95
Plano PRO Saudi;RODO 30 CM PLASTICO COM CABO;1;32,59;32,59
Plano PRO Saudi;SACO DE LIXO 20L;5;0,1;0,5
Plano PRO Saudi;CLIPS 4/0 C 50;1;2,59;2,59
Plano PRO Saudi;ALCOOL GEL  70% 500 gr;5;8,19;40,95
Plano PRO Saudi;PAPEL HIGIENICO FONFEX FOLHA DUPLA UN;11;9,91;109,01
Plano PRO Saudi;ENVELOPE SACO K. NATURAL 229X324;4;0,59;2,36
Plano PRO Saudi;FLANELA GRANDE 29x49 UND;5;2,5;12,5
Plano PRO Saudi;PANO DE CHÃO TIPO TOALHA DE BANHO;4;6;24
Plano PRO Saudi;MULTIUSO TEIU 500 ML;1;2,58;2,58
Plano PRO Saudi;MULTIUSO TEIU 500 ML;1;3;3
Plano PRO Saudi;PAPEL OFICIO A4  UP;4;27,99;111,96
Plano PRO Saudi;RÉGUA 30CM;1;5,59;5,59
Plano PRO Saudi;PANO DE CHAO XADREZ 45X78CM;2;5,85;11,7
Plano PRO Saudi;BALA CARAMELO;8;9,87;78,96
Plano PRO Saudi;BALA CARAMELO;10;9,99;99,9
Plano PRO Saudi;GEL PINHO 500 ML;2;2,5;5
Plano PRO Saudi;ENVELOPE SACO K OURO 162X229;5;0,39;1,95
Plano PRO Saudi;SABAO EM BARRA YPE;2;3,49;6,98
Plano PRO Saudi;MARCADOR P/ QUADRO BRANCO - AZUL;1;9,49;9,49
Plano PRO Saudi;BALA MASTIGAVEL SORTIDAS;3;8,5;25,5
Plano PRO Saudi;ENVELOPE SACO K OURO 260X360;15;0,75;11,25
Ótica do Morro do Chapéu;SACO DE LIXO 40 LT COMUM UND;10;0,17;1,7
Ótica do Morro do Chapéu;COPO DESCARTAVEL PP 180ML;3;2,6;7,8
Ótica do Morro do Chapéu;DESINFETANTE MULTIUSO;2;3;6
Ótica do Morro do Chapéu;ALCOOL GEL  70% 1 LT;1;9,5;9,5
Ótica do Morro do Chapéu;AGUA SANITARIA 1 LT;2;1,75;3,5
Ótica do Morro do Chapéu;DISPENSER  PAPEL TOALHA INTER;1;40;40
Ótica do Morro do Chapéu;FITA DUPLA FACE  - 12X30;1;6,79;6,79
Ótica do Morro do Chapéu;PANO DE CHÃO TIPO TOALHA DE BANHO;2;6;12
Ótica do Morro do Chapéu;PAPEL OFICIO A4  UP;2;27,99;55,98
Ótica do Morro do Chapéu;PORTA SABONETE;1;14,99;14,99
Ótica do Morro do Chapéu;ENVELOPE SACO K OURO 162X229;3;0,39;1,17
Laboratório Roseslab;ALGODAO HIDROFILO 500 GR;1;20,87;20,87
Laboratório Roseslab;SERINGA DESC. 05 ML C/AGULHA 25X7;30;0,62;18,6
Laboratório Roseslab;SACO DE LIXO 40 LT COMUM UND;10;0,17;1,7
Laboratório Roseslab;LUSTRA MOVEIS;1;10,69;10,69
Laboratório Roseslab;PAPEL TOALHA IDEAL CELULOSE 1000 FOLHAS;1;17,7;17,7
Laboratório Roseslab;SABONETE LIQUIDO 500 ML;2;7;14
Laboratório Roseslab;ALCOOL GEL  70% 1 LT;2;9,5;19
Laboratório Roseslab;ADESIVOS PARA LAUDO;300;0,08;24
Laboratório Roseslab;ADESIVOS PARA LAUDO;68;0,11;7,48
Laboratório Roseslab;CAPAS DE LABORATORIO;300;0,6;180
Laboratório Roseslab;PAPEL HIG IDEAL 300X10 MT CELULOSE FD COM 8 ROLOS;1;65;65
Laboratório Roseslab;BISC PIT STOP 0,137 GR  DIVERSOS SABORES;10;4,19;41,9
Laboratório Roseslab;SERINGA DESC 10 ML C/AG 25X7;50;0,54;27
Laboratório Roseslab;SERINGA DESC 03ML C/AGULHA;30;0,45;13,5
Laboratório Roseslab;DISPENSER  PAPEL TOALHA INTER;1;40;40
Laboratório Roseslab;SERINGA DESC. 10 ML S/AGULHA L. SLIP;30;0,37;11,1
Laboratório Roseslab;SERINGA DESC. 05 ML C/AGULHA 27X7;30;0,59;17,7
Laboratório Roseslab;PAPEL HIGIENICO FONFEX FOLHA DUPLA UN;1;9,91;9,91
Laboratório Roseslab;PAPEL OFICIO A4  UP;2;27,99;55,98
Laboratório Roseslab;LUVA P/ PROCEDIMENTO SEM PO P CX100;2;21,98;43,96
Laboratório de Uibai;CAFE PURO MOIDO A VACUO 250G PACOTE;3;6,97;20,91
Laboratório de Uibai;PAPEL TOALHA IDEAL CELULOSE 1000 FOLHAS;1;17,7;17,7
